R version 4.2.2 (2022-10-31)
Platform: x86_64-conda-linux-gnu (64-bit)
[145] rjson_0.2.21                lifecycle_1.0.3            
[147] nlme_3.1-162                jsonlite_1.8.4             
[149] echarts4r_0.4.4             Rhdf5lib_1.20.0            
[151] carData_3.0-5               askpass_1.1                
[153] fansi_1.0.4                 pillar_1.9.0               
[155] GGally_2.1.2                GO.db_3.16.0               
[157] KEGGREST_1.38.0             fastmap_1.1.1              
[159] httr_1.4.5                  glue_1.6.2                 
[161] png_0.1-8                   iterators_1.0.14           
[163] bit_4.0.5                   stringi_1.7.12             
[165] HDF5Array_1.26.0            blob_1.2.4                 
[167] oligoClasses_1.60.0         latticeExtra_0.6-30        
[169] caTools_1.18.2              memoise_2.0.1              
